"Host","p.interaction"
"Rousettus_aegyptiacus",0.665737361922389
"Rousettus_leschenaultii",0.663786822059393
"Eidolon_helvum",0.640910940249868
"Artibeus_lituratus",0.635856993025663
"Artibeus_jamaicensis",0.603131205655104
"Carollia_perspicillata",0.598887830537341
"Scotophilus_kuhlii",0.577289757712571
"Desmodus_rotundus",0.561238532050878
"Micropteropus_pusillus",0.537425295012293
"Cynopterus_sphinx",0.527143176798633
"Miniopterus_schreibersii",0.521737769813767
"Eonycteris_spelaea",0.52010494290549
"Pteropus_alecto",0.518134324968753
"Rhinolophus_ferrumequinum",0.515608611442366
"Sturnira_lilium",0.514267635292656
"Epomops_franqueti",0.514059420694378
"Molossus_rufus",0.506000617484583
"Artibeus_phaeotis",0.504324104131033
"Glossophaga_soricina",0.50294779720414
"Phyllostomus_hastatus",0.490477520667739
"Epomophorus_gambianus",0.482825272490222
"Pipistrellus_pipistrellus",0.469827264015701
"Myotis_daubentonii",0.467385502150481
"Pteropus_giganteus",0.467359459359796
"Cynopterus_brachyotis",0.463848176015661
"Tadarida_brasiliensis",0.4637365751402
"Nycteris_gambiensis",0.461377621769584
"Pteronotus_parnellii",0.460276088826713
"Myotis_lucifugus",0.458059574047061
"Eptesicus_fuscus",0.456973643053918
"Myotis_nigricans",0.456485832878193
"Chaerephon_pumilus",0.455234683728598
"Hipposideros_armiger",0.453723517227268
"Hipposideros_pomona",0.452547886103591
"Myotis_septentrionalis",0.445885259373847
"Hipposideros_caffer",0.43814137896861
"Rhinolophus_affinis",0.437206149118616
"Rhinolophus_sinicus",0.434099449427566
"Uroderma_bilobatum",0.421695396293917
"Rousettus_amplexicaudatus",0.417177135609305
"Pteropus_scapulatus",0.408607677435228
"Murina_leucogaster",0.404550162606648
"Eptesicus_serotinus",0.400650868533266
"Pteropus_lylei",0.398877696900789
"Rhinolophus_pusillus",0.398814236077535
"Plecotus_auritus",0.395658382640633
"Pipistrellus_kuhlii",0.393685415534372
"Pteropus_conspicillatus",0.393595019060688
"Pteronotus_davyi",0.393158874788179
"Hipposideros_larvatus",0.392419719889019
"Pipistrellus_abramus",0.39194635029522
"Myotis_ricketti",0.391090249721859
"Myotis_keenii",0.389102602972872
"Taphozous_perforatus",0.388292377158777
"Pteropus_poliocephalus",0.38786393837934
