Sp,Betacov,Trait.3,Trait.2,Network.3,Network.4,Trait.1,Network.1,Network.2,Hybrid.1,Ensemble
Cynopterus sphinx,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rousettus aegyptiacus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Eonycteris spelaea,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Eidolon helvum,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rousettus leschenaultii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus ferrumequinum,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Cynopterus brachyotis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Epomophorus gambianus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus pipistrellus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pteropus giganteus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Micropteropus pusillus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Hipposideros armiger,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Hipposideros pomona,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Miniopterus schreibersii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myotis daubentonii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Eptesicus serotinus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus abramus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Scotophilus kuhlii,1,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus pusillus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pteropus lylei,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus affinis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Plecotus auritus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pteropus alecto,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Artibeus jamaicensis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Hipposideros larvatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Chaerephon pumilus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Rousettus amplexicaudatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Murina leucogaster,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Taphozous perforatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus sinicus,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myotis ricketti,1,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Artibeus lituratus,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Hipposideros caffer,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus shameli,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myonycteris angolensis,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Megaerops ecaudatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE
Rhinolophus stheno,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Epomops buettikoferi,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE
Rhinolophus malayanus,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Rhinolophus thomasi,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Cynopterus horsfieldii,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Nycteris gambiensis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Pipistrellus nathusii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus mehelyi,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Megaerops niphanae,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Rhinolophus hipposideros,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Rhinolophus clivosus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus kuhlii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus acuminatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Macroglossus minimus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Carollia perspicillata,1,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Nanonycteris veldkampii,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Barbastella barbastellus,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Nyctalus noctula,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Desmodus rotundus,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Scotophilus dinganii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Dyacopterus spadiceus,1,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Epomophorus labiatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Scotophilus leucogaster,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myotis myotis,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Myotis nattereri,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Rhinolophus pearsonii,1,TRUE,TRUE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Rhinolophus euryale,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myotis blythii,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Epomops franqueti,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus blasii,1,TRUE,TRUE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Neoromicia capensis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus coromandra,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus macrotis,1,TRUE,TRUE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE
Myotis dasycneme,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Hypsugo savii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
