Sp,Betacov,Ensemble.2,EnsembleBinary
Cynopterus sphinx,1,0.02644764592763426,TRUE
Rousettus aegyptiacus,1,0.0390306939252816,TRUE
Eonycteris spelaea,1,0.03596543760568796,TRUE
Eidolon helvum,1,0.0446940361931587,TRUE
Rousettus leschenaultii,1,0.05653337158784809,TRUE
Rhinolophus ferrumequinum,1,0.06875632531525347,TRUE
Cynopterus brachyotis,1,0.07078995065792903,TRUE
Epomophorus gambianus,1,0.08249169953831566,TRUE
Pipistrellus pipistrellus,1,0.06166762424348239,TRUE
Pteropus giganteus,1,0.09968772572526902,TRUE
Micropteropus pusillus,1,0.10334146997654885,TRUE
Hipposideros armiger,1,0.1217888184008589,TRUE
Hipposideros pomona,1,0.1321721162488139,TRUE
Miniopterus schreibersii,1,0.13401183208232298,TRUE
Myotis daubentonii,1,0.10450192609160967,TRUE
Eptesicus serotinus,1,0.09722823997303796,TRUE
Pipistrellus abramus,1,0.13711543583784158,TRUE
Scotophilus kuhlii,1,0.17612339317931727,TRUE
Rhinolophus pusillus,1,0.16413584941312317,TRUE
Pteropus lylei,1,0.15329501483634675,TRUE
Rhinolophus affinis,1,0.1950943908212353,TRUE
Plecotus auritus,1,0.14635929908215092,TRUE
Pteropus alecto,1,0.21159175675635733,TRUE
Artibeus jamaicensis,1,0.2576914784178263,TRUE
Hipposideros larvatus,1,0.2271198660895788,TRUE
Chaerephon pumilus,1,0.1879412456176274,TRUE
Rousettus amplexicaudatus,1,0.19736071565150634,TRUE
Murina leucogaster,0,0.16711857135810806,TRUE
Taphozous perforatus,1,0.2452787033022014,TRUE
Rhinolophus sinicus,1,0.2752467938509712,TRUE
Myotis ricketti,1,0.24659711088998632,TRUE
Artibeus lituratus,1,0.2993355032062961,TRUE
Hipposideros caffer,1,0.24349522639190574,TRUE
Rhinolophus shameli,1,0.23911697833169224,TRUE
Megaerops ecaudatus,1,0.2869300972605439,TRUE
Rhinolophus stheno,1,0.2363299769013146,TRUE
Epomops buettikoferi,1,0.2909725880159361,TRUE
Rhinolophus malayanus,1,0.2832489970399857,TRUE
Rhinolophus thomasi,1,0.28297180399794547,TRUE
Cynopterus horsfieldii,1,0.281978885428633,TRUE
Nycteris gambiensis,1,0.2713539831002839,TRUE
Pipistrellus nathusii,1,0.23547426440773062,TRUE
Rhinolophus mehelyi,1,0.3079692156737868,TRUE
Megaerops niphanae,1,0.28230728968410246,TRUE
Rhinolophus hipposideros,1,0.3032094003137041,TRUE
Rhinolophus clivosus,1,0.26448359286764284,TRUE
Pipistrellus kuhlii,1,0.2641591255114761,TRUE
Rhinolophus acuminatus,1,0.30379629391887136,TRUE
Macroglossus minimus,1,0.24431152403640277,TRUE
Carollia perspicillata,1,0.3363758987389725,TRUE
Nanonycteris veldkampii,1,0.29109377730445,TRUE
Barbastella barbastellus,0,0.2201958632702852,TRUE
Nyctalus noctula,1,0.23800873870022415,TRUE
Desmodus rotundus,1,0.34284926489299933,TRUE
Scotophilus dinganii,1,0.24561773431500455,TRUE
Dyacopterus spadiceus,1,0.3187123929209667,TRUE
Epomophorus labiatus,1,0.29469527416929187,TRUE
Scotophilus leucogaster,1,0.24715280880249788,TRUE
Myotis myotis,0,0.21745545176950346,TRUE
Myotis nattereri,0,0.21393564305968019,TRUE
Rhinolophus pearsonii,1,0.3395230441818887,TRUE
Rhinolophus euryale,1,0.30713637171112906,TRUE
Myotis blythii,0,0.24658665478132008,TRUE
Epomops franqueti,1,0.30778022069978656,TRUE
Rhinolophus blasii,1,0.35008344347303605,TRUE
Neoromicia capensis,1,0.25977524415101483,TRUE
Pipistrellus coromandra,1,0.2826937395768962,TRUE
Rhinolophus macrotis,1,0.3507825409735013,TRUE
Myotis dasycneme,1,0.26403538139655564,TRUE
Hypsugo savii,1,0.27757025938420343,TRUE
Megaloglossus woermanni,1,0.2777732489053917,TRUE
Hipposideros pratti,1,0.3085298872534862,TRUE
Tadarida teniotis,1,0.29281778583313806,TRUE
Rhinolophus rex,1,0.3254945919873706,TRUE
Scotophilus heathii,1,0.3240873484261288,TRUE
Pteronotus parnellii,1,0.3963667265343885,TRUE
Mops condylurus,1,0.3046935457649742,TRUE
Hipposideros ruber,1,0.32093506710941183,TRUE
Hipposideros bicolor,0,0.29623927584030346,TRUE
Myotis emarginatus,1,0.27790811882092287,TRUE
Rhinopoma hardwickii,1,0.3403176607638978,TRUE
Taphozous melanopogon,0,0.25291042805697506,TRUE
Vespertilio sinensis,1,0.3067968734391977,TRUE
Ptenochirus jagori,1,0.3722295727694011,TRUE
Pteropus scapulatus,0,0.2882481741575335,TRUE
Pipistrellus pygmaeus,1,0.36922277746285415,TRUE
Hipposideros gigas,1,0.3488420047477611,TRUE
Pipistrellus hesperidus,1,0.34631588289739484,TRUE
Hipposideros lekaguli,1,0.3546116633682067,TRUE
Pteropus hypomelanus,0,0.3052015573410043,TRUE
