"Sp","Betacov","R.Alb","R.Dal1","R.Far1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Eidolon helvum",1,0.0255004766444233,0.0535211267605634,0.0295774647887324,0.00366300366300366,0.0223813786929275,35.9,0.02692869010993,1
"Rousettus aegyptiacus",1,0.0127502383222116,0.052112676056338,0.0225352112676056,0.0293040293040293,0.0223813786929275,25.4,0.0278167067286224,1
"Scotophilus kuhlii",1,0.00166825548141087,0.028169014084507,0.071830985915493,0.0293040293040293,0.0349149507609669,21.1,0.0331774471092814,1
"Cynopterus sphinx",1,0.00285986653956149,0.00985915492957747,0.0788732394366197,0.0293040293040293,0.0456580125335721,21.7,0.033310860548672,1
"Rousettus leschenaultii",1,0.00262154432793136,0.116901408450704,0.0211267605633803,0.0293040293040293,0.0223813786929275,25.9,0.0384670242677945,1
"Eonycteris spelaea",1,0.0112011439466158,0.0295774647887324,0.0802816901408451,0.0293040293040293,0.0456580125335721,31.7,0.0392044681427589,1
"Artibeus jamaicensis",1,0.155147759771211,0.0140845070422535,0.0549295774647887,0.0293040293040293,0.0286481647269472,144.8,0.0564228076618459,1
"Rhinolophus ferrumequinum",1,0.000238322211630124,0.0464788732394366,0.0690140845070423,0.115384615384615,0.0644583706356312,30.1,0.0591148531956711,1
"Artibeus lituratus",1,0.189585319351764,0.0267605633802817,0.0338028169014084,0.0293040293040293,0.0223813786929275,171.8,0.0603668215260821,1
"Pipistrellus pipistrellus",1,0.00238322211630124,0.00140845070422535,0.126760563380282,0.115384615384615,0.0644583706356312,33.7,0.062079044444211,1
"Carollia perspicillata",1,0.2017397521449,0.0112676056338028,0.047887323943662,0.0293040293040293,0.0286481647269472,182.5,0.0637693751506682,1
"Miniopterus schreibersii",1,0.0539799809342231,0.0309859154929577,0.0985915492957746,0.115384615384615,0.0456580125335721,75.1,0.0689200147282286,1
"Cynopterus brachyotis",1,0.00834127740705434,0.0549295774647887,0.12112676056338,0.115384615384615,0.0644583706356312,45.5,0.072848120291094,1
"Pteropus alecto",1,0.101763584366063,0.047887323943662,0.0816901408450704,0.115384615384615,0.0456580125335721,115.2,0.0784767354145966,1
"Myotis daubentonii",1,0.0117969494756911,0.0802816901408451,0.132394366197183,0.115384615384615,0.0644583706356312,53.6,0.0808631983667932,1
"Epomophorus gambianus",1,0.0375357483317445,0.0802816901408451,0.108450704225352,0.115384615384615,0.0644583706356312,71.8,0.0812222257436376,1
"Pteropus giganteus",1,0.0222831267874166,0.0802816901408451,0.138028169014085,0.115384615384615,0.0644583706356312,63.2,0.0840871943925185,1
"Hipposideros armiger",1,0.0127502383222116,0.1,0.142253521126761,0.115384615384615,0.0644583706356312,58.6,0.0869693490938438,1
"Desmodus rotundus",1,0.185533841754051,0.0169014084507042,0.0830985915492958,0.115384615384615,0.0349149507609669,180.1,0.0871666815799267,1
"Camelus dromedarius",1,NA,0.250704225352113,0.023943661971831,0.115384615384615,0.0170098478066249,59,0.101760587628796,1
